,N,Features,Model,R² Score,MAE,RMSE
53,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",ElasticNet Regression,0.04490146151764318,167408.58835185648,748898.8583790847
54,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",Decision Tree,0.133877788421927,168943.80032084926,713162.775298454
55,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",Random Forest,0.3936121909467768,147405.17749650506,596725.1043431507
56,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",Gradient Boosting,0.10688155033733915,153355.74598454358,724191.8096036204
57,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",AdaBoost,0.04611628636757259,176291.25527094374,748422.4308762467
58,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",K-Nearest Neighbors,-2.9502217796058643,574607.6802417582,1523034.7690886536
59,6,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers'],
      dtype='object')",Support Vector Regressor,-0.01860373162453488,138856.4411325317,773395.6227542598
60,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",Linear Regression,0.044700733864175723,167812.34401505638,748977.5501617002
61,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",Ridge Regression,0.04470889632628994,167788.57123837335,748974.350371774
62,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",Lasso Regression,0.04470098866923167,167811.86353434715,748977.4502750542
63,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",ElasticNet Regression,0.044979632809439396,167256.8474187278,748868.2104476179
64,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",Decision Tree,0.1769201284137839,156382.67902414594,695216.4966939286
65,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",Random Forest,0.36746197063977637,149272.61058708554,609456.0588653336
66,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",Gradient Boosting,0.1871204889685798,153470.7744596673,690895.1863649266
67,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",AdaBoost,-8.39895336974309,876218.2426563991,2349301.877636608
68,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",K-Nearest Neighbors,-2.9502217796058643,574607.6802417582,1523034.7690886536
69,7,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers'],
      dtype='object')",Support Vector Regressor,-0.018603660818924617,138856.5355305406,773395.5958739588
70,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Linear Regression,0.04810190650326218,165874.2965640857,747643.0608141335
71,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Ridge Regression,0.048106959065239985,165869.42303376953,747641.0766112338
72,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Lasso Regression,0.04810210630795053,165874.182233778,747642.9823484881
73,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",ElasticNet Regression,0.048162117944254845,166377.82667683205,747619.414702096
74,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Decision Tree,0.14509244473849414,169298.55005711297,708530.6727724492
75,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Random Forest,0.32809448138413466,150310.9758354327,628135.2736165089
76,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Gradient Boosting,0.2362215543771935,147751.8415124156,669703.8218340159
77,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",AdaBoost,0.04611628636757248,176291.25527094392,748422.4308762467
78,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",K-Nearest Neighbors,-2.9506749502903515,574703.5301362638,1523122.1280970343
79,8,"Index(['Rank - Domain', 'Estimated Sales - Domain', 'Number of technologies',
       'Avg - Average Bounce Rate', 'Avg - Average Time On Site',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Support Vector Regressor,-0.018603615660454098,138856.60653669317,773395.5787302138
80,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",Linear Regression,0.05045377567335718,165891.01521975576,746718.8830467386
81,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",Ridge Regression,0.05045891813718428,165886.14804371045,746716.8610387807
82,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",Lasso Regression,0.05045397838222465,165890.90091617763,746718.8033420632
83,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",ElasticNet Regression,0.050524104162669614,166399.57851410058,746691.2295307362
84,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",Decision Tree,0.16000400044925656,166461.28651865144,702324.2873431008
85,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",Random Forest,0.36590435104255525,149265.47110112623,610205.9876949773
86,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",Gradient Boosting,0.19432579330257482,154019.45072159427,687826.3486239929
87,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",AdaBoost,0.04611628636757259,176291.25527094363,748422.4308762467
88,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",K-Nearest Neighbors,0.33667707727904683,140514.87106813188,624110.6321196998
89,9,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - real visits', 'Followers',
       'Posts'],
      dtype='object')",Support Vector Regressor,-0.018603516386412666,138856.6426187541,773395.5410422921
90,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Linear Regression,0.05046272380813066,165895.3104476108,746715.3646519654
91,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Ridge Regression,0.050467729776895065,165891.30138204328,746713.3963044283
92,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Lasso Regression,0.050462921321567045,165895.21399318633,746715.2869897562
93,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",ElasticNet Regression,0.05052556163072608,166356.35433978518,746690.6564361282
94,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Decision Tree,0.1525018289387876,166747.85957359645,705453.6147328044
95,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Random Forest,0.36359053890157766,152754.75168997032,611318.293357181
96,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Gradient Boosting,0.2545437627869841,151613.64709699017,661622.3304896735
97,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",AdaBoost,0.04611628636757259,176291.25527094366,748422.4308762467
98,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",K-Nearest Neighbors,0.33667707727904683,140514.87106813188,624110.6321196998
99,10,"Index(['Rank - Domain', 'Product Count - Domain', 'Estimated Sales - Domain',
       'Number of technologies', 'Avg - Average Bounce Rate',
       'Avg - Average Time On Site', 'Avg - Average Pages Per Visit',
       'Avg - real visits', 'Followers', 'Posts'],
      dtype='object')",Support Vector Regressor,-0.018603494258100595,138856.68778083808,773395.5326416055
